2023-02-10 16:55:16,061 INFO org.springframework.boot.StartupInfoLogger [main] Starting GeneralModuleApplication using Java 17.0.6 on DESKTOP-Q842RM6 with PID 15884 (D:\RealEstateAM\GeneralModule\target\classes started by ASUS in D:\RealEstateAM)
2023-02-10 16:55:16,064 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2023-02-10 16:55:16,064 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-02-10 16:55:16,860 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-10 16:55:16,930 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 57 ms. Found 1 JPA repository interfaces.
2023-02-10 16:55:17,765 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-02-10 16:55:17,776 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-02-10 16:55:17,776 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-02-10 16:55:17,776 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-10 16:55:17,892 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-02-10 16:55:17,892 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1769 ms
2023-02-10 16:55:18,101 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-10 16:55:18,173 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-02-10 16:55:18,363 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-10 16:55:18,472 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-02-10 16:55:18,920 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-02-10 16:55:18,952 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-02-10 16:55:19,679 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-10 16:55:19,687 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 16:55:20,468 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@31de8099, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@40d04cf8, org.springframework.security.web.context.SecurityContextPersistenceFilter@15c3585, org.springframework.security.web.header.HeaderWriterFilter@752ffce3, org.springframework.security.web.authentication.logout.LogoutFilter@1a73f3d1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@76eee0b1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@468646ea, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@384f0e32, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@75507e68, org.springframework.security.web.session.SessionManagementFilter@11896124, org.springframework.security.web.access.ExceptionTranslationFilter@180e33b0, org.springframework.security.web.access.intercept.AuthorizationFilter@a84b6de]
2023-02-10 16:55:20,524 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-10 16:55:20,996 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-02-10 16:55:21,077 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-02-10 16:55:21,087 INFO org.springframework.boot.StartupInfoLogger [main] Started GeneralModuleApplication in 5.458 seconds (JVM running for 6.413)
2023-02-10 16:55:49,945 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-10 16:55:49,949 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2023-02-10 16:55:49,972 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 23 ms
2023-02-10 16:55:50,083 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-2] home page
2023-02-10 16:55:50,613 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-3] home page
2023-02-10 16:55:55,171 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-9] home page
2023-02-10 17:06:17,007 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 17:06:17,097 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-02-10 17:06:17,204 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-02-10 17:06:29,295 INFO org.springframework.boot.StartupInfoLogger [main] Starting GeneralModuleApplication using Java 17.0.6 on DESKTOP-Q842RM6 with PID 15896 (D:\RealEstateAM\GeneralModule\target\classes started by ASUS in D:\RealEstateAM)
2023-02-10 17:06:29,327 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2023-02-10 17:06:29,328 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-02-10 17:06:30,100 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-10 17:06:30,162 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 50 ms. Found 1 JPA repository interfaces.
2023-02-10 17:06:30,951 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-02-10 17:06:30,962 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-02-10 17:06:30,963 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-02-10 17:06:30,963 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-10 17:06:31,071 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-02-10 17:06:31,071 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1661 ms
2023-02-10 17:06:31,268 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-10 17:06:31,337 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-02-10 17:06:31,544 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-10 17:06:31,658 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-02-10 17:06:32,169 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-02-10 17:06:32,206 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-02-10 17:06:33,184 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-10 17:06:33,199 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 17:06:33,950 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@64921450, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18918d70, org.springframework.security.web.context.SecurityContextPersistenceFilter@384f0e32, org.springframework.security.web.header.HeaderWriterFilter@5b86f4cb, org.springframework.security.web.authentication.logout.LogoutFilter@151d216e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@40d04cf8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f14590c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@267b678f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d373794, org.springframework.security.web.session.SessionManagementFilter@4056cdb2, org.springframework.security.web.access.ExceptionTranslationFilter@633cad4d, org.springframework.security.web.access.intercept.AuthorizationFilter@31de8099]
2023-02-10 17:06:33,999 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-10 17:06:34,393 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-02-10 17:06:34,426 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-02-10 17:06:34,441 INFO org.springframework.boot.StartupInfoLogger [main] Started GeneralModuleApplication in 5.764 seconds (JVM running for 6.725)
2023-02-10 17:25:18,449 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-10 17:25:18,482 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-02-10 17:25:18,564 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 82 ms
2023-02-10 17:25:18,755 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-1] home page
2023-02-10 17:25:19,261 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-2] home page
2023-02-10 17:25:37,153 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-10] [THYMELEAF][http-nio-8080-exec-10] Exception processing template "email/registerEmail": Exception evaluating SpringEL expression: "user.name" (template: "email/registerEmail" - line 141, col 162)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "user.name" (template: "email/registerEmail" - line 141, col 162)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
2023-02-10 19:14:49,430 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 19:14:49,862 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-02-10 19:14:49,996 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-02-10 19:15:02,488 INFO org.springframework.boot.StartupInfoLogger [main] Starting GeneralModuleApplication using Java 17.0.6 on DESKTOP-Q842RM6 with PID 351340 (D:\RealEstateAM\GeneralModule\target\classes started by ASUS in D:\RealEstateAM)
2023-02-10 19:15:02,490 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2023-02-10 19:15:02,491 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-02-10 19:15:03,148 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-10 19:15:03,214 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 55 ms. Found 1 JPA repository interfaces.
2023-02-10 19:15:03,918 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-02-10 19:15:03,929 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-02-10 19:15:03,930 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-02-10 19:15:03,930 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-10 19:15:04,030 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-02-10 19:15:04,030 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1484 ms
2023-02-10 19:15:04,226 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-10 19:15:04,297 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-02-10 19:15:04,472 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-10 19:15:04,584 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-02-10 19:15:05,475 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-02-10 19:15:05,512 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-02-10 19:15:06,226 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-10 19:15:06,250 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 19:15:08,054 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@f13e0a2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@329efc61, org.springframework.security.web.context.SecurityContextPersistenceFilter@222eda8a, org.springframework.security.web.header.HeaderWriterFilter@347f8029, org.springframework.security.web.authentication.logout.LogoutFilter@18918d70, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@396c1228, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c414eb3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@23cfdfa2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@32f45e15, org.springframework.security.web.session.SessionManagementFilter@630e5010, org.springframework.security.web.access.ExceptionTranslationFilter@1ce8084a, org.springframework.security.web.access.intercept.AuthorizationFilter@3a012678]
2023-02-10 19:15:08,090 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-10 19:15:08,393 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-02-10 19:15:08,410 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-02-10 19:15:08,419 INFO org.springframework.boot.StartupInfoLogger [main] Started GeneralModuleApplication in 6.308 seconds (JVM running for 7.643)
2023-02-10 19:15:20,912 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-10 19:15:20,912 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-02-10 19:15:20,914 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2023-02-10 19:15:20,946 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-1] home page
2023-02-10 19:15:21,136 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-2] home page
2023-02-10 19:15:34,894 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-10] home page
2023-02-10 19:15:38,334 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-9] home page
2023-02-10 19:16:45,945 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 19:16:45,947 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-02-10 19:16:45,956 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-02-10 19:16:50,977 INFO org.springframework.boot.StartupInfoLogger [main] Starting GeneralModuleApplication using Java 17.0.6 on DESKTOP-Q842RM6 with PID 339708 (D:\RealEstateAM\GeneralModule\target\classes started by ASUS in D:\RealEstateAM)
2023-02-10 19:16:50,979 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2023-02-10 19:16:50,979 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-02-10 19:16:51,443 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-10 19:16:51,487 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 36 ms. Found 1 JPA repository interfaces.
2023-02-10 19:16:52,029 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-02-10 19:16:52,039 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-02-10 19:16:52,039 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-02-10 19:16:52,039 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-10 19:16:52,133 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-02-10 19:16:52,133 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1103 ms
2023-02-10 19:16:52,298 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-10 19:16:52,365 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-02-10 19:16:52,530 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-10 19:16:52,631 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-02-10 19:16:53,049 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-02-10 19:16:53,081 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-02-10 19:16:53,684 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-10 19:16:53,691 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 19:16:54,093 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1ddc889b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5ec3689b, org.springframework.security.web.context.SecurityContextPersistenceFilter@41f5389f, org.springframework.security.web.header.HeaderWriterFilter@7c07023, org.springframework.security.web.authentication.logout.LogoutFilter@b791e6e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@78a34c47, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@396c1228, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@15fd3088, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7c0a6f62, org.springframework.security.web.session.SessionManagementFilter@774189d0, org.springframework.security.web.access.ExceptionTranslationFilter@5d373794, org.springframework.security.web.access.intercept.AuthorizationFilter@27691ee8]
2023-02-10 19:16:54,122 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-10 19:16:54,359 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-02-10 19:16:54,375 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-02-10 19:16:54,385 INFO org.springframework.boot.StartupInfoLogger [main] Started GeneralModuleApplication in 3.734 seconds (JVM running for 4.4)
2023-02-10 19:17:00,216 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-10 19:17:00,216 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-02-10 19:17:00,217 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-02-10 19:17:00,243 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-1] home page
2023-02-10 19:18:38,844 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 19:18:38,847 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-02-10 19:18:38,857 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-02-10 19:18:41,725 INFO org.springframework.boot.StartupInfoLogger [main] Starting GeneralModuleApplication using Java 17.0.6 on DESKTOP-Q842RM6 with PID 9480 (D:\RealEstateAM\GeneralModule\target\classes started by ASUS in D:\RealEstateAM)
2023-02-10 19:18:41,730 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2023-02-10 19:18:41,730 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-02-10 19:18:42,215 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-10 19:18:42,260 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 36 ms. Found 1 JPA repository interfaces.
2023-02-10 19:18:42,829 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-02-10 19:18:42,839 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-02-10 19:18:42,840 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-02-10 19:18:42,840 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-10 19:18:42,945 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-02-10 19:18:42,945 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1159 ms
2023-02-10 19:18:43,145 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-10 19:18:43,231 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-02-10 19:18:43,421 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-10 19:18:43,517 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-02-10 19:18:43,993 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-02-10 19:18:44,024 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-02-10 19:18:44,732 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-10 19:18:44,740 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 19:18:45,119 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1701beb3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7f584d0c, org.springframework.security.web.context.SecurityContextPersistenceFilter@3f78a5ed, org.springframework.security.web.header.HeaderWriterFilter@4803bf73, org.springframework.security.web.authentication.logout.LogoutFilter@152d2a58, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@22c4354d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10b5ff4d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c414eb3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4c599679, org.springframework.security.web.session.SessionManagementFilter@1ce8084a, org.springframework.security.web.access.ExceptionTranslationFilter@5b5a89d1, org.springframework.security.web.access.intercept.AuthorizationFilter@774189d0]
2023-02-10 19:18:45,152 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-10 19:18:45,382 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-02-10 19:18:45,397 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-02-10 19:18:45,412 INFO org.springframework.boot.StartupInfoLogger [main] Started GeneralModuleApplication in 4.032 seconds (JVM running for 4.73)
2023-02-10 19:19:22,731 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-10 19:19:22,731 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-02-10 19:19:22,732 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-02-10 19:19:22,768 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-1] home page
2023-02-10 19:19:27,041 WARN org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-6] Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [227] milliseconds.
2023-02-10 19:30:45,990 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 19:30:46,025 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-02-10 19:30:46,066 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
